Date,0:00,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45
01,23.5,23,23,22.5,22.5,24.5,24.5,22.5,22.5,23,22,23,22.5,23,25,22.5,22.5,23,34,43.5,56,65,104.5,107,112.5,110.5,113.5,109.5,120,120,128,123,125,126.5,134,128.5,126.5,127.5,133,141.5,127,128.5,151.5,150.5,147.5,152,154.5,152,164,160,154,170,164,142.5,142,143,149,145,141,137.5,145,140,136.5,131.5,121.5,133.5,127,124,121.5,118,108,104.5,91,81.5,68,50.5,44.5,44.5,45,44,46.5,35.5,32.5,31.5,30.5,28.5,24,24,27,24,24,24,23.5,23.5,23.5,23.5
02,25,22.5,21.5,21.5,21,22,21.5,21,22,24,21.5,22,21.5,22,21,22,22.5,26.5,31,41,56,74.5,87,99,104.5,114.5,113.5,117.5,125.5,117,117.5,122,124,120.5,144.5,138.5,143.5,144,140,144.5,133.5,136,130,131.5,139.5,134.5,130.5,152,147,153,147.5,146,144.5,141.5,145,138.5,145.5,150,138.5,139.5,135,132.5,137,136.5,132,128.5,132.5,114,102,92,89.5,81,84,78,70.5,67.5,59.5,57,55,54.5,52,43,29,24,24,24.5,24.5,25,24.5,24,24.5,24,24,24,24.5,24
03,23,21.5,22,22.5,22,22,22.5,22.5,21.5,22,22,22,21.5,24,26.5,27,26.5,27.5,38,57,59,66,89,108,115.5,110.5,118,118,111,107,107,105,105,110,127.5,139,131,129,129,121.5,126.5,128.5,132,145,131.5,133,132.5,135,144,144,142.5,144,142.5,145.5,145,144.5,133,133.5,134.5,136,131.5,125,124,121,120,119.5,121,119,104,100.5,97,89.5,76,63.5,61.5,60,54.5,51,51,48,46.5,40,39,38.5,38.5,34.5,31.5,31.5,30.5,29.5,25.5,24,24,24,24,23.5
04,23.5,23,23.5,23.5,22.5,24,22.5,23,23,23,22,22.5,23,23,23,23,23,22.5,23,34,41.5,63.5,95.5,98.5,106.5,108.5,105.5,104,107.5,104.5,106.5,105.5,110.5,117,111,111,109.5,105,106,105,112,128,128.5,122.5,123.5,125.5,128,137,135.5,140.5,137,130.5,129.5,122,132.5,115.5,118.5,116.5,114.5,105,115,123.5,116,107,105,115.5,118,109.5,96.5,92.5,85.5,58.5,52.5,59.5,52.5,46,42.5,39,36,36.5,35,34.5,34.5,34.5,33.5,34,28.5,24.5,23,23,23.5,23.5,23.5,23.5,23.5,23
05,23,22.5,22,22,22,21.5,22,22.5,22.5,22,22,22,22,21.5,22.5,21.5,21.5,22,27,29,32.5,32,33,33.5,34.5,35,36,35.5,36,36.5,47,54,53.5,55.5,59.5,60,60.5,58.5,59.5,64,63,63,63.5,65,66,63.5,63,64,72,71,70.5,67.5,66.5,62,60.5,60,61,60.5,59.5,59.5,57.5,51,50,47,38,36,31.5,29.5,28,29,26.5,22,21.5,22,22,22.5,22,22.5,21.5,22,22.5,22.5,22,22,22,22,22,22.5,22,21.5,22,22,22,22,22,22.5
06,20.5,21,20.5,21,20.5,20.5,20.5,20.5,21,20.5,20.5,20.5,20,21,20.5,20.5,21,20.5,21,20,20.5,21.5,25,25.5,24,23.5,22.5,23.5,23,23.5,23,23.5,25,25,27.5,25.5,25,25,24.5,24.5,25.5,25,30,30,30,35,41,38.5,41,41,40,40,39,39,38.5,39,29,25.5,26.5,26,26,26,25,21,21.5,21,20.5,21.5,20.5,21,21.5,22,22,23,26,23.5,23,22.5,23,23,23,22,22.5,22.5,22,22,22.5,22.5,22,21.5,22,22.5,22.5,21.5,21.5,21.5
07,22,21,21,20.5,20.5,21,20.5,21,20.5,21,20.5,20.5,20.5,21,21,20.5,21.5,23.5,30,44.5,49,60.5,91.5,118,134.5,132.5,133,127,129,125,130.5,134,125,129.5,139.5,141.5,139,141,139.5,136.5,146,165,167,168,155.5,167,169,172.5,175.5,175,174,181.5,174.5,164,150.5,150,140.5,145.5,138,143,134.5,124.5,130.5,132,135,148.5,156.5,150.5,143,129,129,118,100,82.5,63.5,57.5,50,44.5,43.5,41.5,39,38.5,40.5,38,38.5,39,37.5,38,37,36.5,25.5,23,24,24.5,24,24
08,24,23,22.5,24,22.5,24,23.5,22.5,24,23.5,24,24,23.5,23,26.5,23.5,23.5,25.5,35,45.5,55,72.5,101.5,110.5,112,110,117.5,118.5,111.5,118,158,152.5,154.5,155.5,156,163,155.5,165.5,165.5,171,161.5,153,155.5,150,155,162.5,166.5,155,175,172.5,169,173.5,167.5,168,158,152,151.5,151.5,144,143.5,144,143,140,146.5,137,139,131.5,128.5,125.5,103,88,87.5,86,85,79.5,72,68,58,50.5,48.5,43.5,34.5,31,31.5,31,31.5,30.5,30.5,31,30.5,31,29.5,27.5,25,24.5,24
09,23.5,23,23.5,23.5,23,23.5,23.5,22.5,23,23,23.5,23,22,23.5,23,23,23.5,22,33.5,43.5,54.5,85.5,99,101,105,118.5,125,132.5,132,129,131,132.5,139.5,139,147.5,148,148.5,156,148.5,142,156.5,155,158.5,158,162,165.5,168,170.5,172.5,175,164.5,163,154.5,156.5,153,144,145,138.5,139.5,132.5,138,129,127,130.5,125.5,127.5,135,126,116.5,112,109.5,93.5,81.5,71,60,55,47.5,43,36,32.5,26,25,23.5,24,24.5,25,24.5,24.5,23.5,24,24,24.5,24.5,24,24,24
10,22.5,22.5,23.5,22.5,21.5,21.5,22.5,22,23,23,22.5,21.5,22,22,23.5,22.5,21.5,21,30.5,40.5,55,84.5,93.5,100,114,112.5,117,114,112.5,131.5,129.5,134.5,137.5,141.5,139,130,135,133,139.5,136,131,131.5,134,132,134,149,156.5,168.5,163.5,165.5,162.5,161.5,157,152.5,151,149,146.5,139,134.5,128,132,135.5,133.5,145,144.5,141,139,138.5,131.5,129,105.5,96.5,80,70,59,53.5,38.5,36.5,35,35.5,33.5,34,34,29.5,24.5,24,24.5,25,23.5,24,24.5,24,24,24.5,24.5,24.5
